,date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
0,2018-01-01,22.4,14.9,28.0,,,,,,,
1,2018-01-02,23.8,20.0,29.0,,,,,,,
2,2018-01-03,23.4,,29.8,,,,,,,
3,2018-01-04,25.4,17.6,31.2,,,,,,,
4,2018-01-05,26.3,20.6,32.2,,,,,,,
5,2018-01-06,26.8,20.4,,,,,,,,
6,2018-01-07,25.6,23.2,29.5,1.5,,,,,,
7,2018-01-08,27.9,,33.0,0.0,,,,,,
8,2018-01-09,20.7,,26.0,0.0,,,,,,
9,2018-01-10,18.3,,20.7,,,,,,,
10,2018-01-11,17.6,,23.0,,,,,,,
11,2018-01-12,17.1,,23.4,,,,,,,
12,2018-01-13,19.0,10.9,26.2,,,,,,,
13,2018-01-14,19.9,13.0,27.1,,,,,,,
14,2018-01-15,21.7,13.5,28.9,,,,,,,
15,2018-01-16,22.4,14.8,30.0,,,,,,,
16,2018-01-17,23.6,16.7,30.8,,,,,,,
17,2018-01-18,24.4,16.0,32.6,,,,,,,
18,2018-01-19,23.9,,30.6,,,,,,,
19,2018-01-20,25.4,17.2,32.2,,,,,,,
20,2018-01-21,26.1,19.6,33.0,,,,,,,
21,2018-01-22,25.8,,,,,,,,,
22,2018-01-23,24.9,18.0,32.5,,,,,,,
23,2018-01-24,25.2,17.7,,,,,,,,
24,2018-01-25,26.1,18.5,33.5,,,,,,,
25,2018-01-26,26.7,20.7,32.5,,,,,,,
26,2018-01-27,27.2,19.9,32.7,,,,,,,
27,2018-01-28,27.4,22.3,33.4,,,,,,,
28,2018-01-29,21.9,,26.6,0.5,,,,,,
29,2018-01-30,20.1,,23.0,,,,,,,
30,2018-01-31,18.1,,22.0,,,,,,,
31,2018-02-01,18.6,14.7,23.7,,,,,,,
32,2018-02-02,18.5,14.4,24.0,,,,,,,
33,2018-02-03,17.4,,23.4,,,,,,,
34,2018-02-04,18.3,13.8,24.5,,,,,,,
35,2018-02-05,17.2,,,,,,,,,
36,2018-02-06,17.3,12.2,23.9,,,,,,,
37,2018-02-07,19.3,12.0,25.5,,,,,,,
38,2018-02-08,20.2,14.7,26.7,,,,,,,
39,2018-02-09,22.7,14.0,,,,,,,,
40,2018-02-10,25.1,16.5,32.7,,,,,,,
41,2018-02-11,23.5,,30.5,,,,,,,
42,2018-02-12,21.1,,28.5,,,,,,,
43,2018-02-13,20.6,14.0,28.0,,,,,,,
44,2018-02-14,23.1,13.7,,,,,,,,
45,2018-02-15,25.4,17.3,34.7,,,,,,,
46,2018-02-16,27.4,18.6,36.0,,,,,,,
47,2018-02-17,26.9,21.0,33.6,,,,,,,
48,2018-02-18,26.8,20.6,33.0,,,,,,,
49,2018-02-19,27.7,21.3,34.8,,,,,,,
50,2018-02-20,28.3,22.4,34.7,,,,,,,
51,2018-02-21,26.8,,34.9,9.9,,,,,,
52,2018-02-22,23.5,22.0,26.4,6.4,,,,,,
53,2018-02-23,23.0,,28.5,0.3,,,,,,
54,2018-02-24,25.3,19.1,31.6,,,,,,,
55,2018-02-25,25.6,,33.0,,,,,,,
56,2018-02-26,26.2,19.3,32.2,,,,,,,
57,2018-02-27,26.4,20.5,32.2,,,,,,,
58,2018-02-28,27.9,21.0,,,,,,,,
59,2018-03-01,27.6,21.8,33.0,,,,,,,
60,2018-03-02,29.1,23.9,,9.9,,,,,,
61,2018-03-03,27.8,24.8,34.2,15.0,,,,,,
62,2018-03-04,29.3,,36.7,,,,,,,
63,2018-03-05,30.7,23.5,37.5,,,,,,,
64,2018-03-06,28.4,24.1,34.2,,,,,,,
65,2018-03-07,29.4,23.4,34.7,,,,,,,
66,2018-03-08,25.1,,,,,,,,,
67,2018-03-09,21.1,,,,,,,,,
68,2018-03-10,23.7,14.6,30.6,,,,,,,
69,2018-03-11,24.7,19.7,,,,,,,,
70,2018-03-12,26.1,20.3,,,,,,,,
71,2018-03-13,26.6,20.3,,0.0,,,,,,
72,2018-03-14,24.3,,29.8,4.1,,,,,,
73,2018-03-15,26.7,20.5,31.3,0.0,,,,,,
74,2018-03-16,27.5,,33.1,,,,,,,
75,2018-03-17,29.2,23.2,35.1,,,,,,,
76,2018-03-18,29.2,,35.7,,,,,,,
77,2018-03-19,27.3,21.9,33.5,33.8,,,,,,
78,2018-03-20,25.0,,30.1,6.6,,,,,,
79,2018-03-21,22.9,19.0,27.2,0.0,,,,,,
80,2018-03-22,23.7,18.9,30.7,,,,,,,
81,2018-03-23,24.8,19.1,30.8,,,,,,,
82,2018-03-24,26.1,20.8,31.9,,,,,,,
83,2018-03-25,27.2,20.4,33.0,,,,,,,
84,2018-03-26,26.3,,32.1,,,,,,,
85,2018-03-27,26.7,22.2,31.7,,,,,,,
86,2018-03-28,27.8,21.6,33.5,,,,,,,
87,2018-03-29,27.8,23.3,,,,,,,,
88,2018-03-30,25.3,,32.5,23.1,,,,,,
89,2018-03-31,26.7,21.1,,22.9,,,,,,
90,2018-04-01,27.0,21.2,33.2,0.0,,,,,,
91,2018-04-02,27.6,20.5,,,,,,,,
92,2018-04-03,28.1,21.7,35.2,,,,,,,
93,2018-04-04,29.2,22.3,35.7,,,,,,,
94,2018-04-05,29.8,23.5,35.4,,,,,,,
95,2018-04-06,26.2,,33.5,1.5,,,,,,
96,2018-04-07,19.4,,21.5,0.0,,,,,,
97,2018-04-08,23.5,17.2,30.1,0.0,,,,,,
98,2018-04-09,25.9,18.4,32.4,,,,,,,
99,2018-04-10,27.4,19.9,,,,,,,,
100,2018-04-11,30.4,22.2,,,,,,,,
101,2018-04-12,31.8,24.9,38.9,,,,,,,
102,2018-04-13,32.5,26.8,38.0,,,,,,,
103,2018-04-14,32.7,27.0,,,,,,,,
104,2018-04-15,26.2,23.6,,71.4,,,,,,
105,2018-04-16,28.1,23.4,,29.2,,,,,,
106,2018-04-17,24.1,,27.4,0.0,,,,,,
107,2018-04-18,27.4,19.6,,,,,,,,
108,2018-04-19,28.6,21.5,,0.0,,,,,,
109,2018-04-20,26.8,24.0,34.5,24.1,,,,,,
110,2018-04-21,29.1,23.8,34.0,0.0,,,,,,
111,2018-04-22,29.3,25.0,,0.0,,,,,,
112,2018-04-23,31.7,26.2,36.8,,,,,,,
113,2018-04-24,30.8,,,,,,,,,
114,2018-04-25,27.7,,,0.5,,,,,,
115,2018-04-26,27.7,23.4,,1.3,,,,,,
116,2018-04-27,30.0,24.7,,0.5,,,,,,
117,2018-04-28,27.3,,32.6,3.8,,,,,,
118,2018-04-29,26.0,,31.2,38.9,,,,,,
119,2018-04-30,26.8,23.8,,0.0,,,,,,
120,2018-05-01,28.8,24.6,34.3,0.0,,,,,,
121,2018-05-02,28.1,25.2,,,,,,,,
122,2018-05-03,29.3,24.6,,,,,,,,
123,2018-05-04,28.9,24.4,,,,,,,,
124,2018-05-05,27.3,,33.1,25.9,,,,,,
125,2018-05-06,27.6,24.3,,8.9,,,,,,
126,2018-05-07,30.0,24.8,,,,,,,,
127,2018-05-08,29.2,27.0,34.3,,,,,,,
128,2018-05-09,29.2,,,,,,,,,
129,2018-05-10,28.1,25.3,33.7,0.0,,,,,,
130,2018-05-11,30.0,25.1,,0.0,,,,,,
131,2018-05-12,29.6,25.7,35.5,0.0,,,,,,
132,2018-05-13,30.3,25.6,35.6,0.0,,,,,,
133,2018-05-14,27.8,,34.5,6.1,,,,,,
134,2018-05-15,27.9,24.2,34.7,6.1,,,,,,
135,2018-05-16,27.6,,,21.6,,,,,,
136,2018-05-17,26.7,24.4,33.8,3.6,,,,,,
137,2018-05-18,29.1,23.9,,,,,,,,
138,2018-05-19,30.6,24.5,,,,,,,,
139,2018-05-20,30.1,26.0,36.8,,,,,,,
140,2018-05-21,28.6,,,4.8,,,,,,
141,2018-05-22,28.9,,35.2,60.2,,,,,,
142,2018-05-23,29.3,22.7,34.0,3.3,,,,,,
143,2018-05-24,29.4,25.6,33.9,0.0,,,,,,
144,2018-05-25,28.9,,33.0,0.0,,,,,,
145,2018-05-26,26.6,23.2,32.0,14.0,,,,,,
146,2018-05-27,28.3,24.7,32.2,0.0,,,,,,
147,2018-05-28,28.6,24.5,32.8,0.5,,,,,,
148,2018-05-29,28.3,,,40.6,,,,,,
149,2018-05-30,28.7,23.9,34.0,0.3,,,,,,
150,2018-05-31,28.2,,,0.0,,,,,,
151,2018-06-01,30.7,24.5,35.4,,,,,,,
152,2018-06-02,29.6,,,,,,,,,
153,2018-06-03,30.0,25.3,,,,,,,,
154,2018-06-04,28.9,,34.1,29.2,,,,,,
155,2018-06-05,27.9,24.1,33.2,22.6,,,,,,
156,2018-06-06,29.0,24.9,33.2,3.3,,,,,,
157,2018-06-07,27.3,25.2,31.1,17.8,,,,,,
158,2018-06-08,26.4,,,115.1,,,,,,
159,2018-06-09,29.0,23.9,33.2,10.4,,,,,,
160,2018-06-10,26.9,25.9,,12.2,,,,,,
161,2018-06-11,26.3,23.7,,15.0,,,,,,
162,2018-06-12,28.2,25.2,,0.8,,,,,,
163,2018-06-13,28.6,,33.7,6.6,,,,,,
164,2018-06-14,27.5,24.6,,28.7,,,,,,
165,2018-06-15,27.2,,,20.6,,,,,,
166,2018-06-16,27.4,24.5,29.6,0.0,,,,,,
167,2018-06-17,28.6,25.4,32.2,0.0,,,,,,
168,2018-06-18,28.8,26.4,,0.3,,,,,,
169,2018-06-19,29.1,26.4,,0.0,,,,,,
170,2018-06-20,29.9,26.0,,0.0,,,,,,
171,2018-06-21,27.4,,,16.8,,,,,,
172,2018-06-22,28.6,23.6,32.8,14.7,,,,,,
173,2018-06-23,27.2,25.1,,24.1,,,,,,
174,2018-06-24,26.6,24.5,,3.8,,,,,,
175,2018-06-25,26.6,,30.6,43.2,,,,,,
176,2018-06-26,26.6,23.4,,25.1,,,,,,
177,2018-06-27,26.9,22.5,31.3,40.9,,,,,,
178,2018-06-28,28.3,24.7,33.1,1.3,,,,,,
179,2018-06-29,26.5,,,19.3,,,,,,
180,2018-06-30,29.5,24.9,,0.5,,,,,,
181,2018-07-01,30.1,25.6,34.3,,,,,,,
182,2018-07-02,29.2,,,0.8,,,,,,
183,2018-07-03,29.3,25.2,,6.9,,,,,,
184,2018-07-04,30.0,25.1,34.7,2.3,,,,,,
185,2018-07-05,29.2,26.3,32.0,,,,,,,
186,2018-07-06,28.3,,33.2,3.6,,,,,,
187,2018-07-07,26.6,24.0,,25.1,,,,,,
188,2018-07-08,25.8,23.3,,78.7,,,,,,
189,2018-07-09,26.1,,27.6,55.9,,,,,,
190,2018-07-10,27.1,24.0,30.2,21.6,,,,,,
191,2018-07-11,27.4,24.6,31.5,16.5,,,,,,
192,2018-07-12,26.6,24.2,29.5,32.8,,,,,,
193,2018-07-13,26.3,,30.5,7.6,,,,,,
194,2018-07-14,26.4,24.0,,29.7,,,,,,
195,2018-07-15,25.7,24.0,27.7,88.9,,,,,,
196,2018-07-16,24.3,23.5,25.5,294.6,,,,,,
197,2018-07-17,25.9,23.9,27.0,11.4,,,,,,
198,2018-07-18,27.5,24.5,,17.5,,,,,,
199,2018-07-19,26.7,25.5,,3.8,,,,,,
200,2018-07-20,27.5,,,2.0,,,,,,
201,2018-07-21,27.1,24.8,30.3,7.4,,,,,,
202,2018-07-22,25.8,,29.0,40.4,,,,,,
203,2018-07-23,27.3,23.8,31.5,13.0,,,,,,
204,2018-07-24,26.2,23.5,,14.5,,,,,,
205,2018-07-25,25.7,,28.4,31.2,,,,,,
206,2018-07-26,24.6,23.8,,28.7,,,,,,
207,2018-07-27,24.4,23.6,,134.1,,,,,,
208,2018-07-28,24.7,,26.0,23.6,,,,,,
209,2018-07-29,24.4,23.2,,37.3,,,,,,
210,2018-07-30,24.9,23.0,28.8,67.3,,,,,,
211,2018-07-31,26.9,23.0,,11.9,,,,,,
212,2018-08-01,27.6,,32.5,5.1,,,,,,
213,2018-08-02,26.4,,,52.8,,,,,,
214,2018-08-03,27.2,24.0,,2.3,,,,,,
215,2018-08-04,28.2,24.2,,1.3,,,,,,
216,2018-08-05,27.2,24.9,,1.5,,,,,,
217,2018-08-06,27.8,24.3,,0.0,,,,,,
218,2018-08-07,29.0,24.9,33.6,0.0,,,,,,
219,2018-08-08,29.1,24.6,,1.8,,,,,,
220,2018-08-09,27.1,24.5,,19.3,,,,,,
221,2018-08-10,26.3,24.0,29.0,37.8,,,,,,
222,2018-08-11,27.5,25.1,,0.5,,,,,,
223,2018-08-12,27.1,,,14.0,,,,,,
224,2018-08-13,24.8,24.2,25.7,85.3,,,,,,
225,2018-08-14,26.2,24.4,,11.7,,,,,,
226,2018-08-15,27.1,25.0,29.2,0.5,,,,,,
227,2018-08-16,26.6,25.2,29.0,4.1,,,,,,
228,2018-08-17,26.2,24.7,28.7,0.5,,,,,,
229,2018-08-18,27.6,24.3,32.0,1.0,,,,,,
230,2018-08-19,27.4,24.9,,7.9,,,,,,
231,2018-08-20,27.5,,,0.5,,,,,,
232,2018-08-21,26.7,,,35.3,,,,,,
233,2018-08-22,26.2,23.0,28.2,4.8,,,,,,
234,2018-08-23,25.6,,,38.9,,,,,,
235,2018-08-24,25.8,23.6,,41.7,,,,,,
236,2018-08-25,25.3,22.9,,47.5,,,,,,
237,2018-08-26,24.9,23.3,,20.1,,,,,,
238,2018-08-27,26.6,24.0,30.4,18.0,,,,,,
239,2018-08-28,26.8,24.2,29.4,1.0,,,,,,
240,2018-08-29,25.1,24.2,,5.3,,,,,,
241,2018-08-30,26.3,23.8,28.5,9.4,,,,,,
242,2018-08-31,27.8,24.9,,2.3,,,,,,
243,2018-09-01,28.2,24.9,32.2,0.3,,,,,,
244,2018-09-02,28.3,25.0,,,,,,,,
245,2018-09-03,25.4,,30.0,25.7,,,,,,
246,2018-09-04,26.9,23.2,,11.2,,,,,,
247,2018-09-05,26.7,24.0,,4.6,,,,,,
248,2018-09-06,29.4,24.2,,3.0,,,,,,
249,2018-09-07,28.9,,,40.9,,,,,,
250,2018-09-08,27.1,23.2,,,,,,,,
251,2018-09-09,27.7,23.5,31.4,,,,,,,
252,2018-09-10,28.4,24.2,33.2,0.0,,,,,,
253,2018-09-11,28.5,24.1,,74.9,,,,,,
254,2018-09-12,28.1,24.1,,11.2,,,,,,
255,2018-09-13,28.3,24.5,32.5,6.1,,,,,,
256,2018-09-14,28.6,24.5,34.2,4.6,,,,,,
257,2018-09-15,30.9,24.9,34.7,0.3,,,,,,
258,2018-09-16,30.3,,34.8,0.0,,,,,,
259,2018-09-17,,,,,,,,,,
260,2018-09-18,25.1,,,4.6,,,,,,
261,2018-09-19,28.7,24.0,,0.0,,,,,,
262,2018-09-20,28.8,,,0.0,,,,,,
263,2018-09-21,29.6,22.8,,,,,,,,
264,2018-09-22,28.7,24.4,34.5,12.7,,,,,,
265,2018-09-23,28.1,24.2,33.8,13.0,,,,,,
266,2018-09-24,29.3,24.4,,7.6,,,,,,
267,2018-09-25,29.2,25.0,,0.0,,,,,,
268,2018-09-26,29.9,26.2,34.8,2.8,,,,,,
269,2018-09-27,28.4,,33.9,0.0,,,,,,
270,2018-09-28,29.2,25.4,,0.0,,,,,,
271,2018-09-29,27.4,,32.3,,,,,,,
272,2018-09-30,28.7,22.7,33.1,,,,,,,
273,2018-10-01,27.9,,33.5,,,,,,,
274,2018-10-02,27.9,22.2,,,,,,,,
275,2018-10-03,27.8,,32.0,,,,,,,
276,2018-10-04,26.8,22.7,,,,,,,,
277,2018-10-05,27.7,22.0,,,,,,,,
278,2018-10-06,28.1,21.8,,,,,,,,
279,2018-10-07,27.9,21.6,,,,,,,,
280,2018-10-08,28.4,21.8,34.2,,,,,,,
281,2018-10-09,29.3,22.7,34.5,,,,,,,
282,2018-10-10,28.3,,34.0,,,,,,,
283,2018-10-11,26.8,,,,,,,,,
284,2018-10-12,26.9,20.9,,,,,,,,
285,2018-10-13,28.3,22.7,,0.0,,,,,,
286,2018-10-14,29.7,24.0,35.2,0.0,,,,,,
287,2018-10-15,29.9,25.0,35.0,,,,,,,
288,2018-10-16,29.5,24.5,,,,,,,,
289,2018-10-17,28.7,23.9,33.9,42.4,,,,,,
290,2018-10-18,28.2,,34.5,2.0,,,,,,
291,2018-10-19,28.8,24.2,,,,,,,,
292,2018-10-20,28.7,23.5,33.7,,,,,,,
293,2018-10-21,28.4,24.7,32.7,0.0,,,,,,
294,2018-10-22,28.6,24.3,,0.0,,,,,,
295,2018-10-23,28.1,24.0,,,,,,,,
296,2018-10-24,28.7,23.4,,,,,,,,
297,2018-10-25,28.9,23.5,34.4,,,,,,,
298,2018-10-26,29.1,24.2,,,,,,,,
299,2018-10-27,28.5,23.4,,,,,,,,
300,2018-10-28,27.0,,31.7,,,,,,,
301,2018-10-29,27.1,22.1,33.2,,,,,,,
302,2018-10-30,26.0,,32.0,,,,,,,
303,2018-10-31,24.5,,,,,,,,,
304,2018-11-01,24.1,16.7,,,,,,,,
305,2018-11-02,24.6,15.4,,,,,,,,
306,2018-11-03,24.9,17.6,32.1,,,,,,,
307,2018-11-04,26.3,18.6,32.7,,,,,,,
308,2018-11-05,27.4,,,,,,,,,
309,2018-11-06,27.7,20.7,,,,,,,,
310,2018-11-07,28.0,22.0,,,,,,,,
311,2018-11-08,28.3,23.2,33.0,,,,,,,
312,2018-11-09,27.3,24.0,,,,,,,,
313,2018-11-10,26.9,23.0,,,,,,,,
314,2018-11-11,28.4,22.5,,,,,,,,
315,2018-11-12,28.1,23.7,,,,,,,,
316,2018-11-13,28.6,23.4,,,,,,,,
317,2018-11-14,28.8,23.2,,,,,,,,
318,2018-11-15,28.8,23.6,,,,,,,,
319,2018-11-16,29.0,23.2,,,,,,,,
320,2018-11-17,29.1,23.2,,,,,,,,
321,2018-11-18,28.7,23.1,,,,,,,,
322,2018-11-19,28.4,,,,,,,,,
323,2018-11-20,27.9,22.4,,,,,,,,
324,2018-11-21,29.3,23.5,,,,,,,,
325,2018-11-22,26.1,,,,,,,,,
326,2018-11-23,24.5,,31.2,,,,,,,
327,2018-11-24,24.3,18.2,,,,,,,,
328,2018-11-25,24.9,18.9,,,,,,,,
329,2018-11-26,25.6,20.0,,0.0,,,,,,
330,2018-11-27,23.9,,,1.0,,,,,,
331,2018-11-28,24.6,,,0.3,,,,,,
332,2018-11-29,25.5,19.4,,0.0,,,,,,
333,2018-11-30,26.8,20.9,32.8,,,,,,,
334,2018-12-01,27.2,21.6,,,,,,,,
335,2018-12-02,27.6,21.0,,,,,,,,
336,2018-12-03,27.8,21.2,34.8,,,,,,,
337,2018-12-04,27.1,21.0,,,,,,,,
338,2018-12-05,27.3,20.4,,,,,,,,
339,2018-12-06,28.3,22.4,,,,,,,,
340,2018-12-07,28.3,22.1,,,,,,,,
341,2018-12-08,27.6,,,,,,,,,
342,2018-12-09,25.0,,,,,,,,,
343,2018-12-10,25.1,19.9,,,,,,,,
344,2018-12-11,24.8,,,0.0,,,,,,
345,2018-12-12,21.6,,,0.0,,,,,,
346,2018-12-13,21.4,15.6,,,,,,,,
347,2018-12-14,21.7,14.8,,,,,,,,
348,2018-12-15,23.6,16.1,,,,,,,,
349,2018-12-16,23.4,,,,,,,,,
350,2018-12-17,21.6,,,,,,,,,
351,2018-12-18,22.6,15.1,,,,,,,,
352,2018-12-19,24.1,16.0,31.3,,,,,,,
353,2018-12-20,25.2,19.0,32.2,,,,,,,
354,2018-12-21,27.1,20.0,,,,,,,,
355,2018-12-22,27.7,21.7,,,,,,,,
356,2018-12-23,26.2,,31.5,,,,,,,
357,2018-12-24,25.8,19.1,,,,,,,,
358,2018-12-25,24.4,18.1,,,,,,,,
359,2018-12-26,24.8,18.7,32.4,,,,,,,
360,2018-12-27,26.9,19.0,,,,,,,,
361,2018-12-28,26.2,23.9,30.8,0.0,,,,,,
362,2018-12-29,22.4,,26.0,0.8,,,,,,
363,2018-12-30,20.6,,26.5,,,,,,,
364,2018-12-31,19.8,,26.0,,,,,,,
365,2019-01-01,20.3,12.9,,,,,,,,
366,2019-01-02,20.1,14.1,27.5,,,,,,,
367,2019-01-03,21.5,14.0,27.5,,,,,,,
368,2019-01-04,23.2,17.9,28.3,,,,,,,
369,2019-01-05,24.7,19.6,31.0,,,,,,,
370,2019-01-06,26.5,21.0,,,,,,,,
371,2019-01-07,27.0,20.8,33.3,,,,,,,
372,2019-01-08,26.7,21.2,,,,,,,,
373,2019-01-09,26.7,,,,,,,,,
374,2019-01-10,26.4,21.2,,,,,,,,
375,2019-01-11,26.2,20.5,,,,,,,,
376,2019-01-12,26.2,19.6,,,,,,,,
377,2019-01-13,25.7,19.9,,,,,,,,
378,2019-01-14,26.7,21.3,32.5,,,,,,,
379,2019-01-15,26.1,21.5,,,,,,,,
380,2019-01-16,24.8,,,,,,,,,
381,2019-01-17,22.2,,,,,,,,,
382,2019-01-18,22.7,16.3,,,,,,,,
383,2019-01-19,25.4,18.6,31.4,,,,,,,
384,2019-01-20,26.1,21.4,32.5,,,,,,,
385,2019-01-21,24.0,,,,,,,,,
386,2019-01-22,21.2,15.6,,,,,,,,
387,2019-01-23,22.5,13.9,,,,,,,,
388,2019-01-24,23.3,16.5,,,,,,,,
389,2019-01-25,24.6,16.7,,,,,,,,
390,2019-01-26,23.2,,,,,,,,,
391,2019-01-27,22.8,15.2,,,,,,,,
392,2019-01-28,23.4,15.7,30.0,,,,,,,
393,2019-01-29,25.3,17.2,,,,,,,,
394,2019-01-30,25.8,,,,,,,,,
395,2019-01-31,26.3,18.7,,,,,,,,
396,2019-02-01,25.2,,,,,,,,,
397,2019-02-02,25.3,17.9,,,,,,,,
398,2019-02-03,26.6,19.6,,,,,,,,
399,2019-02-04,27.7,20.6,,,,,,,,
400,2019-02-05,27.3,20.7,,,,,,,,
401,2019-02-06,27.1,21.6,,15.0,,,,,,
402,2019-02-07,28.2,,,,,,,,,
403,2019-02-08,27.3,20.0,,,,,,,,
404,2019-02-09,28.1,19.9,,,,,,,,
405,2019-02-10,27.7,21.1,,0.0,,,,,,
406,2019-02-11,27.3,,,0.0,,,,,,
407,2019-02-12,27.4,21.7,33.5,,,,,,,
408,2019-02-13,27.1,20.9,,,,,,,,
409,2019-02-14,27.1,19.5,,,,,,,,
410,2019-02-15,27.1,20.7,,,,,,,,
411,2019-02-16,27.8,21.5,,,,,,,,
412,2019-02-17,23.9,,,5.6,,,,,,
413,2019-02-18,25.8,20.7,,3.6,,,,,,
414,2019-02-19,27.9,22.0,,0.0,,,,,,
415,2019-02-20,28.9,22.5,,,,,,,,
416,2019-02-21,29.1,23.4,,,,,,,,
417,2019-02-22,30.2,24.5,,,,,,,,
418,2019-02-23,29.7,24.4,,,,,,,,
419,2019-02-24,28.2,,,,,,,,,
420,2019-02-25,27.8,21.7,34.0,,,,,,,
421,2019-02-26,26.7,22.7,,0.3,,,,,,
422,2019-02-27,28.1,22.6,,,,,,,,
423,2019-02-28,28.9,23.4,35.8,,,,,,,
424,2019-03-01,29.3,23.3,35.7,2.0,,,,,,
425,2019-03-02,29.4,24.4,,1.3,,,,,,
426,2019-03-03,28.9,,,8.9,,,,,,
427,2019-03-04,26.1,,,15.5,,,,,,
428,2019-03-05,28.9,23.6,,8.4,,,,,,
429,2019-03-06,29.7,,,0.0,,,,,,
430,2019-03-07,29.8,24.2,,,,,,,,
431,2019-03-08,28.9,23.5,,,,,,,,
432,2019-03-09,29.3,,,,,,,,,
433,2019-03-10,29.2,23.0,,,,,,,,
434,2019-03-11,28.6,22.6,,,,,,,,
435,2019-03-12,28.1,21.5,,,,,,,,
436,2019-03-13,28.1,22.0,,,,,,,,
437,2019-03-14,30.1,22.7,,,,,,,,
438,2019-03-15,28.7,,,,,,,,,
439,2019-03-16,28.1,22.8,,,,,,,,
440,2019-03-17,28.9,22.5,,,,,,,,
441,2019-03-18,29.3,23.5,,,,,,,,
442,2019-03-19,30.1,23.5,,,,,,,,
443,2019-03-20,28.0,,,16.0,,,,,,
444,2019-03-21,30.6,24.9,,,,,,,,
445,2019-03-22,31.3,25.7,,,,,,,,
446,2019-03-23,31.8,26.2,,,,,,,,
447,2019-03-24,28.2,,,,,,,,,
448,2019-03-25,28.9,23.2,,,,,,,,
449,2019-03-26,30.1,23.7,,,,,,,,
450,2019-03-27,29.2,24.0,,0.0,,,,,,
451,2019-03-28,31.1,23.5,,0.0,,,,,,
452,2019-03-29,30.4,26.4,,0.0,,,,,,
453,2019-03-30,30.7,,36.2,,,,,,,
454,2019-03-31,30.1,25.4,,,,,,,,
455,2019-04-01,30.8,25.6,,0.0,,,,,,
456,2019-04-02,30.1,24.7,,0.0,,,,,,
