,date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
1267,2021-06-21,31.9,27.7,35.7,0.0,,156.0,5.5,,1004.7,
1268,2021-06-22,31.8,28.0,35.5,9.7,,143.0,4.3,,1006.5,
1269,2021-06-23,27.2,25.2,32.2,21.1,,113.0,4.4,,1007.5,
1270,2021-06-24,27.1,25.2,32.7,2.8,,134.0,4.3,,1006.5,
1271,2021-06-25,28.5,25.0,32.5,0.3,,133.0,5.1,,1006.0,
1272,2021-06-26,27.7,24.4,33.5,11.8,,128.0,4.5,,1007.3,
1273,2021-06-27,27.4,25.2,32.2,9.7,,331.0,5.1,,1008.2,
1274,2021-06-28,26.8,24.1,31.5,44.7,,120.0,4.4,,1007.3,
1275,2021-06-29,28.2,23.6,31.6,39.4,,156.0,4.9,,1006.0,
1276,2021-06-30,27.7,24.2,33.2,10.4,,149.0,5.8,,1006.2,
1277,2021-07-01,29.7,24.7,34.6,1.8,,172.0,5.3,,1006.4,
1278,2021-07-02,30.1,24.1,34.0,8.1,,191.0,6.2,,1007.3,
1279,2021-07-03,31.0,26.7,35.0,0.0,,236.0,5.2,,1006.3,
1280,2021-07-04,31.1,26.5,36.4,0.2,,115.0,3.5,,1005.3,
1281,2021-07-05,29.8,26.3,35.5,3.4,,110.0,3.8,,1004.5,
1282,2021-07-06,29.2,23.6,32.5,1.0,,94.0,4.2,,1004.7,
1283,2021-07-07,26.1,23.9,27.5,23.9,,58.0,3.8,,1005.7,
1284,2021-07-08,28.1,23.7,31.1,7.9,,130.0,6.9,,1005.9,
1285,2021-07-09,28.1,23.2,33.0,10.4,,99.0,6.1,,1006.9,
1286,2021-07-10,26.9,24.7,31.9,19.3,,110.0,4.8,,1007.5,
1287,2021-07-11,27.2,23.9,32.2,13.9,,106.0,5.6,,1009.3,
1288,2021-07-12,29.2,24.5,34.5,28.4,,17.0,3.6,,1009.1,
1289,2021-07-13,29.0,24.1,34.6,0.0,,116.0,4.1,,1007.8,
1290,2021-07-14,28.7,24.9,32.6,12.2,,110.0,4.4,,1007.0,
1291,2021-07-15,28.6,23.8,31.8,17.0,,83.0,3.7,,1008.0,
1292,2021-07-16,28.5,24.0,33.0,30.2,,132.0,3.9,,1008.9,
1293,2021-07-17,27.6,24.3,32.2,7.8,,81.0,3.3,,1006.5,
1294,2021-07-18,27.9,24.6,30.3,0.8,,102.0,3.6,,1004.4,
1295,2021-07-19,27.8,23.8,32.0,28.4,,155.0,5.3,,1004.3,
1296,2021-07-20,26.6,24.4,29.6,16.0,,155.0,5.7,,1005.4,
1297,2021-07-21,26.7,24.2,31.3,23.7,,332.0,4.2,,1005.0,
1298,2021-07-22,25.9,23.7,31.2,71.1,,249.0,5.0,,1004.9,
1299,2021-07-23,26.1,23.2,28.6,35.6,,248.0,8.0,,1003.7,
1300,2021-07-24,24.7,24.0,25.4,72.1,,248.0,10.9,,1001.3,
1301,2021-07-25,26.3,23.7,28.4,1.0,,281.0,7.2,,1002.4,
1302,2021-07-26,27.8,24.6,32.0,0.3,,244.0,5.9,,1003.5,
1303,2021-07-27,28.8,25.2,32.0,0.0,,278.0,6.1,,1002.7,
1304,2021-07-28,27.7,25.9,32.5,24.1,,235.0,6.2,,1002.5,
1305,2021-07-29,28.8,25.6,33.0,23.6,,202.0,4.4,,1003.3,
1306,2021-07-30,28.3,25.2,31.4,13.0,,66.0,4.5,,1004.4,
1307,2021-07-31,27.4,25.0,32.6,60.2,,326.0,4.3,,1004.8,
1308,2021-08-01,28.4,24.9,32.6,0.0,,299.0,4.6,,1003.6,
1309,2021-08-02,27.9,24.3,33.0,6.9,,290.0,6.4,,1003.3,
1310,2021-08-03,28.5,24.5,32.7,2.0,,316.0,4.7,,1004.7,
1311,2021-08-04,28.7,25.1,33.1,6.6,,283.0,4.9,,1005.1,
1312,2021-08-05,29.7,25.9,33.3,0.0,,286.0,4.6,,1004.6,
1313,2021-08-06,28.2,25.2,33.5,11.7,,238.0,6.2,,1005.6,
1314,2021-08-07,30.3,24.7,34.5,0.3,,240.0,5.8,,1006.4,
1315,2021-08-08,30.8,26.8,34.3,0.5,,214.0,4.6,,1006.1,
1316,2021-08-09,31.2,27.4,35.4,7.0,,125.0,5.0,,1005.3,
1317,2021-08-10,29.3,27.4,33.4,10.3,,120.0,6.5,,1004.7,
1318,2021-08-11,27.4,24.9,30.7,12.4,,135.0,6.6,,1007.3,
1319,2021-08-12,26.6,23.7,30.7,27.7,,148.0,4.9,,1009.6,
1320,2021-08-13,26.6,23.5,31.0,66.0,,68.0,2.6,,1008.0,
1321,2021-08-14,27.4,23.6,32.5,14.5,,158.0,5.0,,1006.3,
1322,2021-08-15,26.1,23.5,30.6,30.5,,150.0,5.8,,1008.9,
1323,2021-08-16,28.3,23.4,32.5,0.0,,225.0,5.5,,1012.1,
1324,2021-08-17,29.6,25.5,34.0,0.0,,317.0,3.9,,1010.6,
1325,2021-08-18,30.6,25.0,35.1,2.1,,311.0,4.1,,1008.3,
1326,2021-08-19,29.3,24.8,34.4,11.9,,126.0,4.0,,1007.8,
1327,2021-08-20,30.0,25.1,34.7,3.8,,4.0,2.9,,1008.9,
1328,2021-08-21,30.6,26.4,35.0,3.2,,158.0,4.8,,1008.8,
1329,2021-08-22,30.5,26.6,34.7,2.0,,114.0,4.8,,1007.5,
1330,2021-08-23,27.8,23.5,32.4,35.3,,140.0,4.8,,1006.7,
1331,2021-08-24,28.6,25.2,32.6,3.8,,153.0,3.9,,1006.0,
1332,2021-08-25,29.4,25.7,33.5,1.3,,114.0,5.9,,1006.2,
1333,2021-08-26,27.0,23.8,31.8,24.3,,102.0,6.3,,1007.5,
1334,2021-08-27,27.8,23.2,32.8,31.2,,116.0,5.3,,1008.3,
1335,2021-08-28,27.2,24.4,30.5,10.4,,105.0,5.0,,1008.5,
1336,2021-08-29,28.3,24.4,33.5,5.8,,56.0,3.4,,1008.4,
1337,2021-08-30,28.9,24.0,33.1,0.3,,70.0,4.3,,1009.1,
1338,2021-08-31,28.6,25.4,32.3,0.0,,87.0,2.7,,1009.4,
1339,2021-09-01,27.3,24.1,33.2,14.2,,34.0,3.1,,1008.9,
1340,2021-09-02,27.7,24.0,33.6,12.7,,347.0,3.0,,1008.4,
1341,2021-09-03,27.6,24.1,31.9,0.5,,116.0,4.3,,1007.4,
1342,2021-09-04,25.5,23.6,32.0,13.5,,121.0,4.8,,1007.5,
1343,2021-09-05,26.2,24.0,29.0,17.8,,108.0,5.2,,1008.8,
1344,2021-09-06,27.3,24.5,31.9,6.9,,59.0,2.6,,1009.5,
1345,2021-09-07,27.8,24.5,30.5,0.0,,19.0,2.2,,1008.6,
1346,2021-09-08,25.0,24.0,25.5,40.1,,83.0,5.7,,1006.2,
1347,2021-09-09,26.2,24.5,30.1,18.3,,96.0,5.3,,1007.9,
1348,2021-09-10,28.9,23.6,32.8,0.0,,48.0,3.2,,1008.2,
1349,2021-09-11,28.2,25.2,31.0,0.3,,331.0,4.4,,1006.6,
1350,2021-09-12,28.2,25.0,33.7,0.8,,298.0,5.5,,1003.3,
1351,2021-09-13,26.6,24.8,29.5,24.1,,307.0,3.5,,1005.3,
1352,2021-09-14,27.2,24.4,29.4,22.6,,52.0,4.9,,1007.8,
1353,2021-09-15,27.8,24.4,32.1,7.6,,94.0,3.5,,1009.7,
1354,2021-09-16,28.6,24.2,32.0,0.5,,123.0,3.7,,1010.3,
1355,2021-09-17,26.5,23.8,29.4,5.6,,92.0,3.6,,1010.1,
1356,2021-09-18,29.7,23.6,34.0,0.0,,351.0,2.2,,1009.4,
1357,2021-09-19,29.4,25.2,34.7,1.3,,35.0,3.1,,1008.7,
1358,2021-09-20,27.7,24.1,31.8,8.4,,63.0,4.7,,1008.2,
1359,2021-09-21,27.3,24.4,33.1,6.4,,104.0,4.6,,1008.1,
1360,2021-09-22,27.1,24.8,32.0,9.9,,123.0,5.2,,1008.4,
1361,2021-09-23,27.6,24.8,33.4,7.6,,106.0,4.4,,1009.2,
1362,2021-09-24,25.8,24.6,29.1,14.2,,353.0,10.2,,1006.4,
1363,2021-09-25,26.4,24.6,29.8,2.8,,110.0,10.7,,1007.9,
1364,2021-09-26,26.6,23.9,32.1,42.4,,96.0,5.5,,1009.4,
1365,2021-09-27,27.8,23.8,33.9,0.0,,56.0,4.0,,1009.7,
1366,2021-09-28,29.2,24.2,34.0,0.0,,13.0,1.8,,1009.5,
1367,2021-09-29,29.7,24.9,34.0,0.2,,45.0,2.4,,1008.5,
1368,2021-09-30,29.1,25.5,33.1,0.0,,70.0,3.0,,1008.5,
1369,2021-10-01,29.9,26.5,33.7,1.9,,54.0,3.6,,1009.0,
1370,2021-10-02,28.9,25.4,34.6,2.8,,99.0,4.2,,1009.3,
1371,2021-10-03,28.1,24.2,33.6,1.7,,113.0,3.6,,1009.3,
1372,2021-10-04,29.2,23.3,33.5,0.0,,53.0,4.2,,1009.3,
1373,2021-10-05,28.6,24.2,34.2,6.4,,46.0,4.7,,1008.3,
1374,2021-10-06,27.0,23.7,31.9,2.5,,23.0,4.2,,1006.2,
1375,2021-10-07,28.4,23.8,33.2,0.0,,351.0,6.0,,1004.4,
1376,2021-10-08,29.5,25.2,33.0,0.0,,349.0,5.4,,1003.6,
1377,2021-10-09,29.8,26.0,33.9,4.6,,322.0,4.5,,1004.5,
1378,2021-10-10,25.8,23.6,29.8,12.6,,58.0,4.5,,1004.1,
1379,2021-10-11,25.5,24.0,28.0,14.0,,72.0,4.4,,1005.3,
1380,2021-10-12,25.9,21.7,32.2,1.0,,4.0,5.3,,1005.9,
1381,2021-10-13,25.2,22.0,29.5,31.2,,343.0,4.7,,1004.5,
1382,2021-10-14,24.3,22.1,26.4,17.5,,94.0,3.3,,1004.3,
1383,2021-10-15,26.2,22.5,29.5,2.3,,83.0,3.9,,1007.2,
1384,2021-10-16,25.5,23.9,28.0,1.8,,18.0,6.2,,1010.4,
1385,2021-10-17,21.3,19.3,24.3,11.2,,344.0,6.8,,1011.7,
1386,2021-10-18,25.6,21.0,31.0,0.3,,11.0,4.6,,1012.6,
1387,2021-10-19,27.5,22.2,32.4,0.0,,60.0,4.6,,1014.4,
1388,2021-10-20,28.6,22.7,34.4,0.0,,31.0,3.2,,1013.6,
1389,2021-10-21,28.4,24.5,33.6,6.7,,113.0,3.9,,1012.1,
1390,2021-10-22,25.9,20.6,31.4,0.0,,43.0,6.0,,1014.9,
1391,2021-10-23,24.2,18.6,29.8,0.0,,42.0,6.2,,1016.4,
1392,2021-10-24,24.7,19.6,30.7,0.0,,19.0,4.0,,1015.6,
1393,2021-10-25,24.8,19.1,31.1,0.0,,56.0,5.7,,1014.1,
1394,2021-10-26,25.6,19.5,31.4,0.0,,62.0,5.0,,1012.9,
1395,2021-10-27,26.4,20.2,32.2,5.8,,344.0,6.0,,1012.3,
1396,2021-10-28,27.1,22.5,31.0,0.0,,30.0,5.8,,1012.4,
1397,2021-10-29,28.2,23.5,33.4,0.0,,48.0,4.1,,1014.0,
1398,2021-10-30,27.1,22.8,33.5,1.5,,50.0,4.4,,1014.1,
1399,2021-10-31,27.8,23.1,32.9,0.0,,46.0,3.7,,1014.1,
1400,2021-11-01,28.0,23.3,33.2,0.0,,64.0,5.9,,1013.7,
1401,2021-11-02,28.3,22.3,33.3,0.0,,76.0,6.8,,1013.8,
1402,2021-11-03,27.8,22.2,33.7,0.0,,78.0,5.6,,1013.0,
1403,2021-11-04,27.3,21.9,32.5,0.0,,71.0,3.1,,1011.9,
1404,2021-11-05,28.1,22.7,33.9,0.0,,23.0,3.4,,1010.0,
1405,2021-11-06,28.6,23.2,33.3,0.0,,98.0,3.7,,1008.0,
1406,2021-11-07,28.6,23.5,34.8,0.0,,85.0,4.6,,1008.9,
1407,2021-11-08,24.4,19.9,30.5,0.0,,66.0,7.9,,1013.0,
1408,2021-11-09,23.8,18.7,29.0,0.0,,53.0,7.3,,1015.4,
1409,2021-11-10,22.8,18.0,28.0,0.0,,50.0,6.8,,1015.5,
1410,2021-11-11,24.8,17.0,29.7,0.0,,71.0,5.7,,1013.9,
1411,2021-11-12,24.6,19.1,30.5,0.0,,35.0,6.1,,1014.6,
1412,2021-11-13,24.0,19.3,29.1,0.0,,43.0,7.5,,1014.7,
1413,2021-11-14,24.4,19.3,30.0,0.0,,73.0,6.0,,1014.3,
1414,2021-11-15,25.7,19.6,31.2,0.3,,82.0,5.3,,1012.4,
1415,2021-11-16,26.2,21.0,30.9,0.0,,60.0,7.3,,1012.2,
1416,2021-11-17,27.4,20.9,32.5,0.7,,57.0,5.1,,1012.7,
1417,2021-11-18,25.0,20.6,29.8,0.0,,51.0,5.9,,1012.0,
1418,2021-11-19,26.1,19.5,32.1,0.0,,65.0,4.0,,1009.6,
1419,2021-11-20,27.6,21.8,33.0,0.0,,122.0,4.1,,1008.5,
1420,2021-11-21,28.0,22.2,34.0,0.0,,93.0,4.8,,1009.9,
1421,2021-11-22,27.0,22.0,33.0,0.0,,68.0,9.1,,1012.5,
1422,2021-11-23,22.9,18.6,28.4,0.0,,58.0,8.8,,1015.1,
1423,2021-11-24,21.9,17.1,28.1,0.0,,23.0,6.4,,1016.2,
1424,2021-11-25,22.6,16.5,28.7,0.0,,67.0,5.6,,1015.6,
1425,2021-11-26,21.4,16.7,27.8,0.0,,74.0,6.0,,1015.5,
1426,2021-11-27,22.3,15.8,28.4,0.0,,57.0,6.7,,1016.0,
1427,2021-11-28,22.9,16.5,29.5,0.0,,34.0,5.8,,1015.1,
1428,2021-11-29,22.6,16.9,30.4,0.0,,28.0,6.5,,1014.3,
1429,2021-11-30,23.1,17.5,28.0,0.0,,36.0,8.0,,1015.4,
1430,2021-12-01,21.2,16.3,27.6,0.0,,57.0,8.3,,1017.1,
1431,2021-12-02,20.4,13.5,26.5,0.0,,57.0,7.0,,1018.1,
1432,2021-12-03,19.3,12.2,26.1,0.0,,46.0,7.9,,1019.3,
1433,2021-12-04,19.3,11.7,26.7,0.0,,50.0,8.6,,1019.0,
1434,2021-12-05,19.9,11.9,28.0,0.0,,40.0,6.2,,1018.1,
1435,2021-12-06,19.9,13.1,28.2,0.0,,41.0,6.3,,1017.4,
1436,2021-12-07,20.3,11.8,27.5,0.0,,58.0,6.5,,1017.5,
1437,2021-12-08,22.2,14.0,29.2,0.0,,42.0,5.3,,1017.5,
1438,2021-12-09,24.1,17.3,29.7,0.0,,29.0,8.0,,1017.8,
1439,2021-12-10,23.0,17.2,29.4,0.0,,50.0,7.1,,1016.9,
1440,2021-12-11,22.9,16.0,29.6,0.0,,76.0,7.7,,1016.9,
1441,2021-12-12,23.7,16.3,29.4,0.0,,32.0,8.3,,1017.4,
1442,2021-12-13,21.7,17.3,27.6,0.0,,55.0,8.7,,1017.5,
1443,2021-12-14,22.1,15.1,29.7,0.0,,44.0,5.6,,1015.2,
1444,2021-12-15,24.2,16.7,30.0,0.0,,0.0,4.1,,1013.0,
1445,2021-12-16,25.5,18.2,31.5,0.0,,72.0,5.1,,1012.7,
1446,2021-12-17,25.1,19.5,29.8,0.0,,52.0,9.6,,1014.8,
1447,2021-12-18,22.7,17.7,28.0,0.0,,51.0,9.3,,1016.5,
1448,2021-12-19,20.4,17.0,24.9,0.0,,39.0,7.8,,1016.9,
1449,2021-12-20,20.8,15.9,27.0,0.0,,350.0,3.8,,1014.8,
1450,2021-12-21,23.3,15.0,28.5,0.0,,81.0,5.2,,1014.6,
1451,2021-12-22,23.4,16.5,29.2,0.0,,101.0,5.6,,1014.3,
1452,2021-12-23,23.7,16.8,30.0,0.0,,77.0,5.3,,1013.5,
1453,2021-12-24,24.6,17.1,31.0,0.0,,49.0,4.7,,1013.3,
1454,2021-12-25,24.7,18.9,29.5,0.0,,56.0,6.3,,1015.0,
1455,2021-12-26,24.2,20.1,29.8,0.0,,55.0,7.4,,1017.1,
1456,2021-12-27,21.7,17.0,27.7,0.0,,59.0,8.7,,1019.0,
1457,2021-12-28,21.1,14.2,28.8,0.0,,60.0,4.7,,1018.8,
1458,2021-12-29,22.7,15.5,30.2,0.0,,68.0,6.2,,1018.3,
1459,2021-12-30,22.1,15.9,28.3,0.0,,49.0,6.6,,1019.6,
1460,2021-12-31,21.8,15.4,27.0,0.0,,51.0,6.9,,1019.9,
1461,2022-01-01,22.4,15.7,28.5,0.0,,50.0,8.4,,1019.1,
1462,2022-01-02,21.9,15.7,28.1,0.0,,41.0,7.2,,1018.5,
1463,2022-01-03,22.5,15.0,29.5,0.0,,68.0,7.5,,1016.6,
1464,2022-01-04,22.5,17.2,28.9,0.0,,60.0,5.9,,1015.7,
1465,2022-01-05,23.6,15.6,31.2,0.0,,53.0,4.1,,1014.3,
1466,2022-01-06,24.7,16.5,31.1,0.0,,81.0,7.6,,1014.5,
1467,2022-01-07,23.9,18.6,30.9,0.0,,83.0,8.5,,1016.0,
1468,2022-01-08,24.2,17.0,30.7,0.0,,57.0,6.6,,1015.4,
1469,2022-01-09,24.4,17.7,31.9,0.0,,73.0,6.3,,1013.9,
1470,2022-01-10,24.8,17.6,31.6,0.0,,63.0,4.3,,1013.8,
1471,2022-01-11,23.1,17.1,29.5,0.0,,77.0,10.0,,1015.6,
1472,2022-01-12,23.2,15.0,30.6,0.0,,104.0,5.4,,1016.1,
1473,2022-01-13,23.9,16.9,30.2,0.0,,82.0,9.5,,1016.2,
1474,2022-01-14,23.7,16.1,30.8,0.0,,70.0,5.2,,1015.4,
1475,2022-01-15,24.1,17.4,31.2,0.0,,90.0,6.4,,1014.5,
1476,2022-01-16,26.0,19.0,31.0,0.0,,85.0,6.1,,1014.6,
1477,2022-01-17,24.3,18.7,31.3,0.0,,80.0,9.3,,1015.2,
1478,2022-01-18,21.9,17.1,28.4,0.0,,77.0,7.6,,1016.6,
1479,2022-01-19,20.8,14.8,29.0,0.0,,86.0,6.3,,1015.4,
1480,2022-01-20,23.6,14.8,29.3,0.1,,87.0,6.5,,1013.3,
1481,2022-01-21,21.9,18.4,25.4,0.2,,75.0,5.3,,1012.9,
1482,2022-01-22,23.6,18.6,28.6,0.3,,340.0,3.6,,1010.9,
1483,2022-01-23,23.2,20.0,29.3,1.6,,12.0,3.4,,1010.7,
1484,2022-01-24,24.4,18.5,31.7,2.8,,15.0,3.7,,1010.8,
1485,2022-01-25,26.1,19.2,32.8,0.0,,95.0,5.2,,1011.1,
1486,2022-01-26,25.3,17.9,32.5,0.0,,85.0,4.7,,1011.5,
1487,2022-01-27,26.2,19.0,34.8,0.0,,83.0,5.5,,1011.5,
1488,2022-01-28,25.9,18.4,32.9,0.0,,101.0,5.3,,1011.4,
1489,2022-01-29,26.9,19.1,33.1,0.0,,43.0,5.5,,1009.4,
1490,2022-01-30,24.5,19.6,30.0,0.0,,91.0,9.4,,1010.5,
1491,2022-01-31,22.2,17.8,28.0,0.4,,98.0,8.4,,1011.9,
1492,2022-02-01,20.8,18.1,24.0,1.0,,100.0,7.3,,1013.5,
1493,2022-02-02,22.9,17.7,28.4,0.0,,92.0,7.2,,1014.0,
1494,2022-02-03,20.4,16.4,26.5,1.0,,101.0,7.4,,1014.6,
1495,2022-02-04,21.5,17.2,27.4,0.0,,74.0,9.5,,1016.1,
1496,2022-02-05,20.0,15.0,26.6,0.0,,77.0,7.3,,1016.5,
1497,2022-02-06,23.4,15.5,30.5,0.0,,87.0,6.8,,1015.1,
1498,2022-02-07,26.2,17.7,31.5,0.0,,94.0,3.3,,1012.5,
1499,2022-02-08,27.2,20.1,33.6,0.0,,91.0,5.4,,1011.7,
1500,2022-02-09,25.6,20.2,33.6,0.0,,89.0,9.0,,1012.6,
1501,2022-02-10,26.8,19.5,34.0,0.0,,89.0,4.7,,1011.9,
1502,2022-02-11,26.7,20.1,33.6,0.0,,96.0,8.2,,1010.9,
1503,2022-02-12,27.3,22.2,33.4,1.1,,70.0,6.3,,1010.4,
1504,2022-02-13,26.7,22.5,31.3,2.5,,82.0,6.9,,1009.0,
1505,2022-02-14,22.2,18.4,29.1,0.4,,76.0,7.9,,1012.4,
1506,2022-02-15,25.5,16.6,30.5,0.0,,86.0,5.3,,1012.2,
1507,2022-02-16,22.0,18.9,25.4,0.3,,52.0,3.4,,1010.5,
1508,2022-02-17,24.5,21.3,28.0,1.5,,346.0,2.4,,1009.0,
1509,2022-02-18,28.1,22.4,33.2,0.0,,37.0,3.4,,1009.2,
1510,2022-02-19,24.1,17.3,32.2,36.0,,75.0,5.7,,1010.6,
1511,2022-02-20,16.4,13.4,18.6,4.8,,91.0,8.9,,1013.8,
1512,2022-02-21,17.9,13.0,21.5,5.8,,74.0,5.0,,1016.5,
1513,2022-02-22,19.6,15.3,25.3,0.0,,83.0,7.7,,1017.7,
1514,2022-02-23,18.2,11.9,25.6,0.0,,74.0,8.9,,1020.2,
1515,2022-02-24,19.3,12.8,26.1,0.0,,67.0,9.6,,1020.9,
1516,2022-02-25,20.9,12.9,27.2,0.0,,75.0,9.0,,1019.6,
1517,2022-02-26,23.3,16.7,30.5,0.0,,84.0,8.6,,1017.8,
1518,2022-02-27,21.5,13.7,31.0,0.0,,89.0,7.4,,1016.2,
1519,2022-02-28,24.7,16.0,33.0,0.0,,75.0,4.7,,1013.8,
1520,2022-03-01,26.9,18.0,35.0,0.0,,91.0,5.8,,1012.6,
1521,2022-03-02,26.8,22.2,33.6,0.0,,93.0,10.5,,1013.4,
1522,2022-03-03,27.2,21.4,33.8,0.0,,88.0,6.4,,1012.1,
1523,2022-03-04,28.2,20.4,34.6,0.0,,113.0,4.5,,1010.3,
1524,2022-03-05,29.6,21.9,35.9,0.0,,122.0,6.1,,1008.7,
1525,2022-03-06,29.8,24.1,36.0,0.1,,82.0,5.1,,1009.2,
1526,2022-03-07,24.9,20.4,29.4,14.5,,75.0,6.5,,1012.7,
1527,2022-03-08,23.3,19.1,29.9,0.0,,67.0,6.5,,1013.2,
1528,2022-03-09,25.7,18.1,32.5,0.0,,97.0,4.8,,1011.1,
1529,2022-03-10,26.3,19.7,32.7,0.0,,88.0,8.6,,1010.2,
1530,2022-03-11,26.7,20.0,32.5,0.0,,93.0,8.5,,1009.4,
1531,2022-03-12,28.6,21.5,35.5,0.0,,119.0,6.0,,1008.2,
1532,2022-03-13,29.5,22.6,35.9,0.0,,122.0,6.2,,1008.0,
1533,2022-03-14,30.0,23.6,36.5,0.0,,99.0,6.2,,1007.9,
1534,2022-03-15,29.2,25.1,35.6,0.1,,113.0,7.2,,1006.9,
1535,2022-03-16,27.1,23.5,32.0,0.6,,116.0,4.3,,1007.5,
1536,2022-03-17,28.5,23.0,34.1,0.0,,4.0,4.3,,1007.5,
1537,2022-03-18,26.4,23.0,34.1,19.3,,34.0,5.4,,1008.2,
1538,2022-03-19,28.2,22.0,33.4,0.0,,104.0,4.1,,1007.1,
1539,2022-03-20,29.2,23.8,33.6,0.0,,131.0,5.1,,1007.6,
1540,2022-03-21,27.8,24.8,34.5,17.8,,117.0,5.0,,1009.5,
1541,2022-03-22,28.2,24.5,34.8,0.0,,131.0,5.1,,1010.0,
1542,2022-03-23,25.4,23.3,32.4,20.8,,72.0,4.6,,1010.7,
1543,2022-03-24,26.6,22.6,32.4,0.8,,96.0,4.9,,1009.7,
1544,2022-03-25,26.2,23.9,32.5,7.6,,125.0,4.8,,1009.7,
1545,2022-03-26,28.4,24.1,34.5,0.3,,113.0,4.6,,1010.4,
1546,2022-03-27,29.5,24.4,35.9,0.0,,73.0,5.0,,1010.2,
1547,2022-03-28,24.3,20.7,31.0,17.0,,79.0,7.4,,1012.6,
1548,2022-03-29,26.6,21.1,31.5,0.2,,115.0,4.8,,1011.7,
1549,2022-03-30,29.4,22.4,34.5,0.0,,53.0,4.2,,1010.7,
1550,2022-03-31,29.7,25.2,34.5,1.5,,48.0,6.9,,1010.9,
1551,2022-04-01,23.7,18.0,29.4,10.0,,11.0,7.0,,1013.1,
1552,2022-04-02,19.6,17.6,20.7,3.8,,19.0,6.6,,1018.0,
1553,2022-04-03,22.2,16.9,27.0,0.0,,51.0,9.1,,1017.6,
1554,2022-04-04,23.7,17.5,30.4,0.7,,54.0,6.7,,1017.1,
1555,2022-04-05,26.4,18.7,32.3,0.0,,77.0,8.7,,1016.0,
1556,2022-04-06,27.4,21.2,33.5,0.0,,66.0,8.4,,1014.9,
1557,2022-04-07,26.3,20.1,32.5,0.0,,66.0,8.4,,1013.9,
1558,2022-04-08,27.1,19.5,33.2,0.0,,76.0,7.5,,1012.9,
1559,2022-04-09,26.9,19.5,34.5,0.0,,76.0,7.6,,1010.6,
1560,2022-04-10,26.9,20.2,33.5,0.0,,140.0,4.0,,1009.1,
